🏻 => 🏻, свијетла кожа
🤵🏽 => 🤵🏽, ни свијетла ни тамна кожа, човјек у смокингу
🤵🏾 => 🤵🏾, средње тамна кожа, човјек у смокингу
🤵🏿 => 🤵🏿, тамна кожа, човјек у смокингу
🤵🏻‍♂ => 🤵🏻‍♂, мушкарац, мушкарац у смокингу, свијетла кожа, смокинг
🤵🏼‍♂ => 🤵🏼‍♂, мушкарац, мушкарац у смокингу, смокинг, средње свијетла кожа
🤵🏽‍♂ => 🤵🏽‍♂, мушкарац, мушкарац у смокингу, ни свијетла ни тамна кожа, смокинг
🤵🏻‍♀ => 🤵🏻‍♀, жена, жена у смокингу, свијетла кожа, смокинг
🤵🏼‍♀ => 🤵🏼‍♀, жена, жена у смокингу, смокинг, средње свијетла кожа
🤵🏽‍♀ => 🤵🏽‍♀, жена, жена у смокингу, ни свијетла ни тамна кожа, смокинг
👰🏻 => 👰🏻, невјеста са велом, свијетла кожа
👰🏼 => 👰🏼, невјеста са велом, средње свијетла кожа
👰🏽 => 👰🏽, невјеста са велом, ни свијетла ни тамна кожа
👰🏾 => 👰🏾, невјеста са велом, средње тамна кожа
👰🏿 => 👰🏿, невјеста са велом, тамна кожа
👰🏻‍♂ => 👰🏻‍♂, вео, мушкарац, мушкарац са велом, свијетла кожа
👰🏼‍♂ => 👰🏼‍♂, вео, мушкарац, мушкарац са велом, средње свијетла кожа
👰🏽‍♂ => 👰🏽‍♂, вео, мушкарац, мушкарац са велом, ни свијетла ни тамна кожа
👰🏻‍♀ => 👰🏻‍♀, вео, жена, жена са велом, свијетла кожа
👰🏼‍♀ => 👰🏼‍♀, вео, жена, жена са велом, средње свијетла кожа
👰🏽‍♀ => 👰🏽‍♀, вео, жена, жена са велом, ни свијетла ни тамна кожа
🤰🏻 => 🤰🏻, жена, свијетла кожа, трудница
🤰🏼 => 🤰🏼, жена, средње свијетла кожа, трудница
🤰🏽 => 🤰🏽, жена, ни свијетла ни тамна кожа, трудница
🤱🏻 => 🤱🏻, дојење, свијетла кожа
🤱🏼 => 🤱🏼, дојење, средње свијетла кожа
🤱🏽 => 🤱🏽, дојење, ни свијетла ни тамна кожа
🤱🏾 => 🤱🏾, дојење, средње тамна кожа
🤱🏿 => 🤱🏿, дојење, тамна кожа
👩🏻‍🍼 => 👩🏻‍🍼, беба, дојење, жена, жена храни бебу, свијетла кожа, храњење
👩🏼‍🍼 => 👩🏼‍🍼, беба, дојење, жена, жена храни бебу, средње свијетла кожа, храњење
👩🏽‍🍼 => 👩🏽‍🍼, беба, дојење, жена, жена храни бебу, ни свијетла ни тамна кожа, храњење
👨🏻‍🍼 => 👨🏻‍🍼, мушкарац храни бебу, свијетла кожа
👨🏼‍🍼 => 👨🏼‍🍼, мушкарац храни бебу, средње свијетла кожа
👨🏽‍🍼 => 👨🏽‍🍼, мушкарац храни бебу, ни свијетла ни тамна кожа
👨🏾‍🍼 => 👨🏾‍🍼, мушкарац храни бебу, средње тамна кожа
👨🏿‍🍼 => 👨🏿‍🍼, мушкарац храни бебу, тамна кожа
🧑🏻‍🍼 => 🧑🏻‍🍼, беба, дојење, особа, особа храни бебу, свијетла кожа, храњење
🧑🏼‍🍼 => 🧑🏼‍🍼, беба, дојење, особа, особа храни бебу, средње свијетла кожа, храњење
🧑🏽‍🍼 => 🧑🏽‍🍼, беба, дојење, ни свијетла ни тамна кожа, особа, особа храни бебу, храњење
👼🏻 => 👼🏻, беба анђео, свијетла кожа
👼🏼 => 👼🏼, беба анђео, средње свијетла кожа
👼🏽 => 👼🏽, беба анђео, ни свијетла ни тамна кожа
👼🏾 => 👼🏾, беба анђео, средње тамна кожа
👼🏿 => 👼🏿, беба анђео, тамна кожа
🎅🏻 => 🎅🏻, Дјед Мраз, свијетла кожа
🎅🏼 => 🎅🏼, Дјед Мраз, средње свијетла кожа
🎅🏽 => 🎅🏽, Дјед Мраз, ни свијетла ни тамна кожа
🎅🏾 => 🎅🏾, Дјед Мраз, средње тамна кожа
🎅🏿 => 🎅🏿, Дјед Мраз, тамна кожа
🤶🏻 => 🤶🏻, бака, бака Мраз, божић, мраз, свијетла кожа
🤶🏼 => 🤶🏼, бака, бака Мраз, божић, мраз, средње свијетла кожа
🤶🏽 => 🤶🏽, бака, бака Мраз, божић, мраз, ни свијетла ни тамна кожа
🧑🏻‍🎄 => 🧑🏻‍🎄, Мраз Божић, особа Мраз, свијетла кожа
🧑🏼‍🎄 => 🧑🏼‍🎄, Мраз Божић, особа Мраз, средње свијетла кожа
🧑🏽‍🎄 => 🧑🏽‍🎄, Мраз Божић, ни свијетла ни тамна кожа, особа Мраз
🦸🏻 => 🦸🏻, свијетла кожа, суперхерој
🦸🏼 => 🦸🏼, средње свијетла кожа, суперхерој
🦸🏽 => 🦸🏽, ни свијетла ни тамна кожа, суперхерој
🦸🏾 => 🦸🏾, средње тамна кожа, суперхерој
🦸🏿 => 🦸🏿, суперхерој, тамна кожа
🦸🏻‍♂ => 🦸🏻‍♂, мушкарац суперхерој, свијетла кожа
🦸🏼‍♂ => 🦸🏼‍♂, мушкарац суперхерој, средње свијетла кожа
🦸🏽‍♂ => 🦸🏽‍♂, мушкарац суперхерој, ни свијетла ни тамна кожа
🦸🏾‍♂ => 🦸🏾‍♂, мушкарац суперхерој, средње тамна кожа
🦸🏿‍♂ => 🦸🏿‍♂, мушкарац суперхерој, тамна кожа
🦸🏻‍♀ => 🦸🏻‍♀, жена суперхерој, свијетла кожа
🦸🏼‍♀ => 🦸🏼‍♀, жена суперхерој, средње свијетла кожа
🦸🏽‍♀ => 🦸🏽‍♀, жена суперхерој, ни свијетла ни тамна кожа
🦸🏾‍♀ => 🦸🏾‍♀, жена суперхерој, средње тамна кожа
🦸🏿‍♀ => 🦸🏿‍♀, жена суперхерој, тамна кожа
🦹🏻 => 🦹🏻, негативац, свијетла кожа
🦹🏼 => 🦹🏼, негативац, средње свијетла кожа
🦹🏽 => 🦹🏽, негативац, ни свијетла ни тамна кожа
🦹🏾 => 🦹🏾, негативац, средње тамна кожа
🦹🏿 => 🦹🏿, негативац, тамна кожа
🦹🏻‍♂ => 🦹🏻‍♂, мушкарац негативац, свијетла кожа
🦹🏼‍♂ => 🦹🏼‍♂, мушкарац негативац, средње свијетла кожа
🦹🏽‍♂ => 🦹🏽‍♂, мушкарац негативац, ни свијетла ни тамна кожа
🦹🏾‍♂ => 🦹🏾‍♂, мушкарац негативац, средње тамна кожа
🦹🏿‍♂ => 🦹🏿‍♂, мушкарац негативац, тамна кожа
🦹🏻‍♀ => 🦹🏻‍♀, жена негативац, свијетла кожа
🦹🏼‍♀ => 🦹🏼‍♀, жена негативац, средње свијетла кожа
🦹🏽‍♀ => 🦹🏽‍♀, жена негативац, ни свијетла ни тамна кожа
🦹🏾‍♀ => 🦹🏾‍♀, жена негативац, средње тамна кожа
🦹🏿‍♀ => 🦹🏿‍♀, жена негативац, тамна кожа
🧙🏻 => 🧙🏻, вештица, маг, свијетла кожа, чаробњак
🧙🏼 => 🧙🏼, вештица, маг, средње свијетла кожа, чаробњак
